timestamp,inf_time_ms,fps,detections
2026-02-12T05:32:04.830061,10830.42,0.06,1
2026-02-12T05:32:04.961564,131.20,0.12,1
2026-02-12T05:32:04.990904,29.10,0.18,1
2026-02-12T05:32:05.017483,26.31,0.24,1
2026-02-12T05:32:05.045989,28.28,0.30,1
2026-02-12T05:32:05.076408,30.17,0.36,1
2026-02-12T05:32:05.105930,29.29,0.43,1
2026-02-12T05:32:05.136370,30.21,0.48,1
2026-02-12T05:32:05.167049,30.43,0.54,1
2026-02-12T05:32:05.205345,36.36,0.60,1
2026-02-12T05:32:05.240385,34.79,0.66,1
2026-02-12T05:32:05.279611,38.99,0.72,1
2026-02-12T05:32:05.320747,40.90,0.78,1
2026-02-12T05:32:05.357806,36.80,0.84,1
2026-02-12T05:32:05.394904,36.82,0.90,1
2026-02-12T05:32:05.428352,33.21,0.95,1
2026-02-12T05:32:05.461757,33.14,1.01,1
2026-02-12T05:32:05.538551,76.56,1.07,1
2026-02-12T05:32:05.569628,30.83,1.12,1
2026-02-12T05:32:05.597335,27.43,1.18,1
2026-02-12T05:32:05.632035,27.40,1.24,1
2026-02-12T05:32:05.665243,26.65,1.29,1
2026-02-12T05:32:05.707993,26.07,1.35,1
2026-02-12T05:32:05.732382,24.13,1.40,1
2026-02-12T05:32:05.760446,26.18,1.46,1
2026-02-12T05:32:05.791853,25.01,1.52,1
2026-02-12T05:32:05.827481,24.42,1.57,1
2026-02-12T05:32:05.859476,25.27,1.63,1
2026-02-12T05:32:05.897515,30.05,1.68,1
2026-02-12T05:32:05.937575,28.78,1.73,1
2026-02-12T05:32:05.963726,24.42,1.79,1
2026-02-12T05:32:05.996157,24.71,1.84,1
2026-02-12T05:32:06.031215,24.70,1.90,1
2026-02-12T05:32:06.061319,23.58,1.95,1
2026-02-12T05:32:06.103855,27.76,2.00,1
2026-02-12T05:32:06.137008,24.92,2.06,1
2026-02-12T05:32:06.168708,25.24,2.11,1
2026-02-12T05:32:06.198799,24.85,2.16,1
2026-02-12T05:32:06.284250,29.66,2.21,1
2026-02-12T05:32:06.312787,28.27,2.26,1
2026-02-12T05:32:06.337297,24.25,2.32,1
2026-02-12T05:32:06.379870,24.80,2.37,1
2026-02-12T05:32:06.403858,23.76,2.42,1
2026-02-12T05:32:06.438872,24.98,2.47,1
2026-02-12T05:32:06.475494,27.83,2.52,1
2026-02-12T05:32:06.508422,28.75,2.57,1
2026-02-12T05:32:06.548114,29.60,2.62,1
2026-02-12T05:32:06.589189,35.25,2.67,1
2026-02-12T05:32:06.622969,33.54,2.72,1
2026-02-12T05:32:06.662074,38.86,2.77,1
2026-02-12T05:32:06.704721,42.39,2.82,1
2026-02-12T05:32:06.752079,44.36,2.87,1
2026-02-12T05:32:06.796948,44.54,2.92,1
2026-02-12T05:32:06.838634,41.27,2.97,1
2026-02-12T05:32:06.875401,36.46,3.02,1
2026-02-12T05:32:06.913404,37.63,3.06,1
2026-02-12T05:32:06.953793,40.02,3.11,1
2026-02-12T05:32:07.030501,76.31,3.15,1
2026-02-12T05:32:07.077156,46.21,3.20,1
2026-02-12T05:32:07.122035,44.43,3.25,1
2026-02-12T05:32:07.165973,43.49,3.29,1
2026-02-12T05:32:07.210006,43.62,3.34,1
2026-02-12T05:32:07.249503,39.01,3.38,1
2026-02-12T05:32:07.284802,34.91,3.43,1
2026-02-12T05:32:07.312645,27.49,3.48,1
2026-02-12T05:32:07.339782,26.75,3.53,1
2026-02-12T05:32:07.365513,25.44,3.58,1
2026-02-12T05:32:07.392652,26.84,3.63,1
2026-02-12T05:32:07.422250,29.13,3.67,1
2026-02-12T05:32:07.516557,93.77,3.71,1
2026-02-12T05:32:07.556514,39.51,3.75,1
2026-02-12T05:32:07.658577,101.71,3.79,1
2026-02-12T05:32:07.743284,84.40,3.82,1
2026-02-12T05:32:07.768856,25.31,3.87,0
2026-02-12T05:32:07.790011,20.95,3.92,0
2026-02-12T05:32:07.807108,16.90,3.96,0
2026-02-12T05:32:07.834796,18.34,4.01,0
2026-02-12T05:32:07.871166,18.27,4.06,0
2026-02-12T05:32:07.901892,21.55,4.10,0
2026-02-12T05:32:07.935613,20.44,4.15,0
2026-02-12T05:32:07.979068,27.60,4.19,0
2026-02-12T05:32:08.006154,21.57,4.23,0
2026-02-12T05:32:08.035476,18.26,4.28,0
2026-02-12T05:32:08.078499,23.43,4.32,0
2026-02-12T05:32:08.105485,19.97,4.37,0
2026-02-12T05:32:08.143621,23.12,4.41,0
2026-02-12T05:32:08.176477,18.82,4.45,0
2026-02-12T05:32:08.208932,19.55,4.50,0
2026-02-12T05:32:08.246026,23.28,4.54,0
2026-02-12T05:32:08.279358,21.78,4.58,0
2026-02-12T05:32:08.308989,19.92,4.63,0
2026-02-12T05:32:08.343354,20.64,4.67,0
2026-02-12T05:32:08.379217,18.67,4.71,0
2026-02-12T05:32:08.416181,23.30,4.75,0
2026-02-12T05:32:08.444875,20.29,4.80,0
2026-02-12T05:32:08.489404,25.82,4.84,0
2026-02-12T05:32:08.518056,21.88,4.88,0
2026-02-12T05:32:08.552023,24.91,4.92,0
2026-02-12T05:32:08.590158,20.18,4.96,0
2026-02-12T05:32:08.617898,18.42,5.00,0
2026-02-12T05:32:08.654014,24.38,5.05,0
2026-02-12T05:32:08.692589,25.21,5.09,0
2026-02-12T05:32:08.719271,23.74,5.13,0
2026-02-12T05:32:08.746981,18.39,5.17,0
2026-02-12T05:32:08.804666,20.34,5.21,0
2026-02-12T05:32:08.823815,18.96,5.25,0
2026-02-12T05:32:08.846627,17.52,5.29,0
2026-02-12T05:32:08.878948,17.36,5.34,0
2026-02-12T05:32:08.913398,19.02,5.38,0
2026-02-12T05:32:08.953199,23.79,5.41,0
2026-02-12T05:32:08.982903,18.83,5.46,0
2026-02-12T05:32:09.015646,20.43,5.50,0
2026-02-12T05:32:09.047085,18.80,5.54,0
2026-02-12T05:32:09.081914,21.14,5.58,0
2026-02-12T05:32:09.120265,20.86,5.61,0
2026-02-12T05:32:09.137438,16.97,5.66,0
2026-02-12T05:32:09.185302,18.58,5.69,0
2026-02-12T05:32:09.204993,19.14,5.74,0
2026-02-12T05:32:09.258277,28.47,5.77,0
2026-02-12T05:32:09.277485,18.91,5.81,0
2026-02-12T05:32:09.319573,22.39,5.85,0
2026-02-12T05:32:09.348142,19.51,5.89,0
2026-02-12T05:32:09.385017,24.23,5.93,0
2026-02-12T05:32:09.416119,19.87,5.97,0
2026-02-12T05:32:09.454302,22.50,6.00,0
2026-02-12T05:32:09.482006,21.27,6.04,0
2026-02-12T05:32:09.514429,20.56,6.08,0
2026-02-12T05:32:09.538899,20.10,6.12,0
2026-02-12T05:32:09.589107,23.19,6.16,0
2026-02-12T05:32:09.617655,23.59,6.20,0
2026-02-12T05:32:09.636796,18.40,6.24,0
2026-02-12T05:32:09.690594,28.31,6.27,0
2026-02-12T05:32:09.718017,22.53,6.31,0
2026-02-12T05:32:09.740974,22.22,6.35,0
2026-02-12T05:32:09.787143,24.20,6.38,0
2026-02-12T05:32:09.816421,21.60,6.42,0
2026-02-12T05:32:09.858450,21.32,6.46,0
2026-02-12T05:32:09.879197,20.51,6.50,0
2026-02-12T05:32:09.919889,22.59,6.53,0
2026-02-12T05:32:09.951868,24.39,6.57,0
2026-02-12T05:32:09.985830,25.26,6.60,0
2026-02-12T05:32:10.028040,24.38,6.64,0
2026-02-12T05:32:10.054302,25.03,6.68,0
2026-02-12T05:32:10.094244,31.46,6.71,0
2026-02-12T05:32:10.125519,31.04,6.75,0
2026-02-12T05:32:10.160909,33.28,6.78,0
2026-02-12T05:32:10.191176,30.03,6.82,0
2026-02-12T05:32:10.233666,33.73,6.85,0
2026-02-12T05:32:10.265409,31.51,6.89,0
2026-02-12T05:32:10.298002,32.37,6.93,0
2026-02-12T05:32:10.330327,32.06,6.96,0
2026-02-12T05:32:10.360892,30.32,7.00,0
2026-02-12T05:32:10.392066,28.89,7.03,0
2026-02-12T05:32:10.423401,28.24,7.07,0
2026-02-12T05:32:10.465262,30.03,7.10,0
2026-02-12T05:32:10.489970,24.50,7.14,0
2026-02-12T05:32:10.522679,25.25,7.17,0
2026-02-12T05:32:10.558535,23.34,7.21,0
2026-02-12T05:32:10.586252,22.69,7.24,0
2026-02-12T05:32:10.620266,22.89,7.28,0
2026-02-12T05:32:10.653591,22.93,7.31,0
2026-02-12T05:32:10.684507,21.53,7.35,0
2026-02-12T05:32:10.720697,21.45,7.38,0
2026-02-12T05:32:10.753733,21.65,7.42,0
2026-02-12T05:32:10.787112,21.16,7.45,0
2026-02-12T05:32:10.820700,22.03,7.48,0
2026-02-12T05:32:10.853560,21.11,7.52,0
2026-02-12T05:32:10.888511,21.75,7.55,0
2026-02-12T05:32:10.918293,21.47,7.58,0
2026-02-12T05:32:10.951494,21.90,7.62,0
2026-02-12T05:32:10.993440,24.13,7.65,0
2026-02-12T05:32:11.021082,25.15,7.68,0
2026-02-12T05:32:11.052283,22.94,7.72,0
2026-02-12T05:32:11.089584,23.57,7.75,0
2026-02-12T05:32:11.120471,24.50,7.78,0
2026-02-12T05:32:11.156701,26.83,7.82,0
2026-02-12T05:32:11.201160,32.84,7.84,0
2026-02-12T05:32:11.233227,31.82,7.88,0
2026-02-12T05:32:11.269679,36.22,7.91,0
2026-02-12T05:32:11.311430,38.08,7.94,0
2026-02-12T05:32:11.350144,38.44,7.97,0
2026-02-12T05:32:11.391686,39.18,8.00,0
2026-02-12T05:32:11.430083,38.14,8.03,0
2026-02-12T05:32:11.468381,38.03,8.06,0
2026-02-12T05:32:11.500803,32.16,8.09,0
2026-02-12T05:32:11.531807,30.75,8.12,0
2026-02-12T05:32:11.562459,30.39,8.16,0
2026-02-12T05:32:11.593773,31.06,8.19,0
2026-02-12T05:32:11.623554,29.49,8.22,0
2026-02-12T05:32:11.655958,32.12,8.25,0
2026-02-12T05:32:11.691601,35.34,8.28,0
2026-02-12T05:32:11.721120,29.25,8.32,0
2026-02-12T05:32:11.753211,31.79,8.35,0
2026-02-12T05:32:11.785125,31.66,8.38,0
2026-02-12T05:32:11.818595,33.23,8.41,0
2026-02-12T05:32:11.848417,29.53,8.44,0
2026-02-12T05:32:11.881496,32.81,8.48,0
2026-02-12T05:32:11.915129,33.34,8.51,0
2026-02-12T05:32:11.946964,31.51,8.54,0
2026-02-12T05:32:12.011171,59.26,8.56,0
2026-02-12T05:32:12.042202,30.41,8.59,0
2026-02-12T05:32:12.069058,26.54,8.62,0
2026-02-12T05:32:12.097089,27.75,8.65,0
2026-02-12T05:32:12.123285,25.92,8.69,0
2026-02-12T05:32:12.150601,27.00,8.72,0
2026-02-12T05:32:12.178248,27.38,8.75,0
2026-02-12T05:32:12.209822,27.31,8.78,0
2026-02-12T05:32:12.236727,26.60,8.81,0
2026-02-12T05:32:12.267521,26.22,8.84,0
2026-02-12T05:32:12.299826,25.77,8.87,0
2026-02-12T05:32:12.332918,25.76,8.90,0
2026-02-12T05:32:12.366447,26.44,8.93,0
2026-02-12T05:32:12.401983,25.32,8.96,0
2026-02-12T05:32:12.435847,24.47,8.99,0
2026-02-12T05:32:12.466683,25.16,9.02,0
2026-02-12T05:32:12.497891,24.57,9.05,0
2026-02-12T05:32:12.531851,24.16,9.08,0
2026-02-12T05:32:12.564797,23.96,9.11,0
2026-02-12T05:32:12.598864,24.07,9.14,0
2026-02-12T05:32:12.645795,23.25,9.16,0
2026-02-12T05:32:12.670074,23.40,9.20,0
2026-02-12T05:32:12.697325,22.30,9.23,0
2026-02-12T05:32:12.729061,22.93,9.26,0
2026-02-12T05:32:12.763643,23.19,9.28,0
2026-02-12T05:32:12.799893,24.75,9.31,0
2026-02-12T05:32:12.835708,24.34,9.34,0
2026-02-12T05:32:12.865531,25.36,9.37,0
2026-02-12T05:32:12.906891,28.80,9.39,0
2026-02-12T05:32:12.935110,25.63,9.42,0
2026-02-12T05:32:12.966008,26.40,9.45,0
2026-02-12T05:32:13.004093,25.98,9.48,0
2026-02-12T05:32:13.033146,27.04,9.51,0
2026-02-12T05:32:13.067261,27.58,9.54,0
2026-02-12T05:32:13.098472,25.69,9.57,0
2026-02-12T05:32:13.131929,25.39,9.59,0
2026-02-12T05:32:13.163902,24.52,9.62,0
2026-02-12T05:32:13.198581,24.60,9.65,0
2026-02-12T05:32:13.229382,24.27,9.68,0
2026-02-12T05:32:13.263316,23.76,9.71,0
2026-02-12T05:32:13.304691,23.93,9.73,0
2026-02-12T05:32:13.328481,22.46,9.76,0
2026-02-12T05:32:13.363079,22.23,9.79,0
2026-02-12T05:32:13.397637,22.53,9.81,0
2026-02-12T05:32:13.427134,22.68,9.84,0
2026-02-12T05:32:13.464991,24.49,9.87,0
2026-02-12T05:32:13.495283,22.54,9.90,0
2026-02-12T05:32:13.527856,21.94,9.92,0
2026-02-12T05:32:13.561662,21.52,9.95,0
2026-02-12T05:32:13.597073,20.77,9.98,0
2026-02-12T05:32:13.625475,20.35,10.00,0
2026-02-12T05:32:13.661356,22.61,10.03,0
2026-02-12T05:32:13.700214,24.75,10.05,0
2026-02-12T05:32:13.771260,24.41,10.07,0
2026-02-12T05:32:13.790349,18.88,10.10,0
2026-02-12T05:32:13.808428,17.88,10.13,0
2026-02-12T05:32:13.826538,17.92,10.16,0
2026-02-12T05:32:13.857415,18.58,10.19,0
2026-02-12T05:32:13.893357,20.85,10.22,0
2026-02-12T05:32:13.936761,27.55,10.24,0
2026-02-12T05:32:13.956527,18.59,10.27,0
2026-02-12T05:32:13.992650,20.45,10.29,0
2026-02-12T05:32:14.027845,22.46,10.32,0
2026-02-12T05:32:14.067143,27.27,10.34,0
2026-02-12T05:32:14.093699,22.57,10.37,0
2026-02-12T05:32:14.129170,25.21,10.40,0
2026-02-12T05:32:14.165316,23.41,10.42,0
2026-02-12T05:32:14.192546,21.87,10.45,0
2026-02-12T05:32:14.232162,20.83,10.47,0
2026-02-12T05:32:14.261438,20.70,10.50,0
2026-02-12T05:32:14.304903,26.21,10.52,0
2026-02-12T05:32:14.333946,21.97,10.55,0
2026-02-12T05:32:14.371576,25.88,10.57,0
2026-02-12T05:32:14.391421,19.64,10.60,0
2026-02-12T05:32:14.423013,18.52,10.63,0
2026-02-12T05:32:14.456751,18.81,10.65,0
2026-02-12T05:32:14.495838,24.88,10.67,0
2026-02-12T05:32:14.529631,22.00,10.70,0
2026-02-12T05:32:14.558092,20.56,10.73,0
2026-02-12T05:32:14.594591,23.53,10.75,0
2026-02-12T05:32:14.630794,22.26,10.77,0
2026-02-12T05:32:14.664037,25.84,10.80,0
2026-02-12T05:32:14.693360,22.65,10.82,0
2026-02-12T05:32:14.735364,24.50,10.84,0
2026-02-12T05:32:14.763655,24.77,10.87,0
2026-02-12T05:32:14.796524,25.35,10.89,0
2026-02-12T05:32:14.841963,30.49,10.91,0
2026-02-12T05:32:14.870791,28.62,10.94,0
2026-02-12T05:32:14.902202,28.20,10.97,0
2026-02-12T05:32:14.938312,30.98,10.99,0
2026-02-12T05:32:14.979211,32.98,11.01,0
2026-02-12T05:32:15.009024,29.57,11.03,0
2026-02-12T05:32:15.040070,30.81,11.06,0
2026-02-12T05:32:15.070415,30.11,11.08,0
2026-02-12T05:32:15.101888,28.37,11.11,0
2026-02-12T05:32:15.140930,29.78,11.13,0
2026-02-12T05:32:15.167154,25.83,11.16,0
2026-02-12T05:32:15.207414,25.05,11.18,0
2026-02-12T05:32:15.234973,25.01,11.20,0
2026-02-12T05:32:15.264216,24.50,11.23,0
2026-02-12T05:32:15.301205,25.94,11.25,0
2026-02-12T05:32:15.331872,25.25,11.28,0
2026-02-12T05:32:15.363717,23.64,11.30,0
2026-02-12T05:32:15.399208,23.15,11.32,0
2026-02-12T05:32:15.431929,24.08,11.35,0
2026-02-12T05:32:15.464313,23.42,11.37,0
2026-02-12T05:32:15.496759,24.33,11.39,0
2026-02-12T05:32:15.530861,23.73,11.42,0
2026-02-12T05:32:15.567018,25.77,11.44,0
2026-02-12T05:32:15.597946,25.43,11.46,0
2026-02-12T05:32:15.632288,25.56,11.48,0
2026-02-12T05:32:15.672024,27.62,11.50,0
2026-02-12T05:32:15.702527,26.58,11.53,0
2026-02-12T05:32:15.739564,30.98,11.55,0
2026-02-12T05:32:15.773505,33.68,11.57,0
2026-02-12T05:32:15.812476,34.42,11.59,0
2026-02-12T05:32:15.852298,39.61,11.61,0
2026-02-12T05:32:15.892540,40.02,11.63,0
2026-02-12T05:32:15.935578,42.81,11.65,0
2026-02-12T05:32:15.977767,41.95,11.67,0
2026-02-12T05:32:16.018822,40.82,11.69,0
2026-02-12T05:32:16.058088,39.00,11.71,0
2026-02-12T05:32:16.098908,38.27,11.73,0
2026-02-12T05:32:16.137384,36.70,11.75,0
2026-02-12T05:32:16.172340,34.74,11.77,0
2026-02-12T05:32:16.207778,35.21,11.79,0
2026-02-12T05:32:16.241327,33.32,11.81,0
2026-02-12T05:32:16.273656,30.59,11.83,0
2026-02-12T05:32:16.307476,29.78,11.85,0
2026-02-12T05:32:16.338175,30.38,11.88,0
2026-02-12T05:32:16.368883,29.41,11.90,0
2026-02-12T05:32:16.401535,29.45,11.92,0
2026-02-12T05:32:16.438314,28.56,11.94,0
2026-02-12T05:32:16.489673,28.59,11.96,0
2026-02-12T05:32:16.514940,25.04,11.98,0
2026-02-12T05:32:16.541461,26.28,12.01,0
2026-02-12T05:32:16.571994,26.01,12.03,0
2026-02-12T05:32:16.599844,27.58,12.05,0
2026-02-12T05:32:16.633131,26.82,12.07,0
2026-02-12T05:32:16.664214,25.68,12.10,0
2026-02-12T05:32:16.697768,25.08,12.12,0
2026-02-12T05:32:16.730656,25.33,12.14,0
2026-02-12T05:32:16.763299,25.13,12.16,0
2026-02-12T05:32:16.799664,28.04,12.18,0
2026-02-12T05:32:16.832682,26.45,12.20,0
2026-02-12T05:32:16.863795,24.67,12.22,0
2026-02-12T05:32:16.896053,24.71,12.24,0
2026-02-12T05:32:16.930786,24.74,12.26,0
2026-02-12T05:32:16.962495,25.18,12.29,0
2026-02-12T05:32:16.999852,27.29,12.31,0
2026-02-12T05:32:17.033391,27.07,12.33,0
2026-02-12T05:32:17.065769,25.45,12.35,0
2026-02-12T05:32:17.099564,25.10,12.37,0
2026-02-12T05:32:17.133190,23.89,12.39,0
2026-02-12T05:32:17.167374,25.28,12.41,0
2026-02-12T05:32:17.200452,23.92,12.43,0
2026-02-12T05:32:17.233082,22.68,12.45,0
2026-02-12T05:32:17.267733,22.47,12.47,0
2026-02-12T05:32:17.310297,21.49,12.49,0
2026-02-12T05:32:17.336380,20.31,12.51,0
2026-02-12T05:32:17.372122,20.62,12.53,0
2026-02-12T05:32:17.403042,20.27,12.55,0
2026-02-12T05:32:17.438099,21.09,12.57,0
2026-02-12T05:32:17.471061,21.60,12.59,0
2026-02-12T05:32:17.505417,22.31,12.61,0
2026-02-12T05:32:17.543359,24.55,12.63,0
2026-02-12T05:32:17.573843,24.06,12.65,0
2026-02-12T05:32:17.603244,19.20,12.67,0
2026-02-12T05:32:17.645700,22.42,12.69,0
2026-02-12T05:32:17.676763,19.55,12.71,0
2026-02-12T05:32:17.704373,17.12,12.73,0
2026-02-12T05:32:17.735846,20.16,12.75,0
2026-02-12T05:32:17.776411,27.15,12.77,0
2026-02-12T05:32:17.804064,21.06,12.79,0
2026-02-12T05:32:17.836799,20.75,12.81,0
2026-02-12T05:32:17.871397,18.20,12.83,0
2026-02-12T05:32:17.902593,18.12,12.85,0
2026-02-12T05:32:17.935158,19.54,12.87,0
2026-02-12T05:32:17.974170,21.65,12.88,0
2026-02-12T05:32:18.015929,20.02,12.90,0
2026-02-12T05:32:18.036775,20.13,12.93,0
2026-02-12T05:32:18.074895,23.01,12.94,0
2026-02-12T05:32:18.111833,27.40,12.96,0
2026-02-12T05:32:18.140934,20.63,12.98,0
2026-02-12T05:32:18.169979,19.08,13.00,0
2026-02-12T05:32:18.201621,20.10,13.02,0
2026-02-12T05:32:18.239857,24.09,13.04,0
2026-02-12T05:32:18.269888,18.58,13.06,0
2026-02-12T05:32:18.310921,18.24,13.08,0
2026-02-12T05:32:18.334795,19.84,13.10,0
2026-02-12T05:32:18.367927,18.79,13.12,0
2026-02-12T05:32:18.407964,26.02,13.13,0
2026-02-12T05:32:18.437575,21.67,13.15,0
2026-02-12T05:32:18.466651,18.52,13.18,0
2026-02-12T05:32:18.502687,19.96,13.19,0
2026-02-12T05:32:18.534197,19.51,13.21,0
2026-02-12T05:32:18.567465,18.72,13.23,0
2026-02-12T05:32:18.601303,20.01,13.25,0
2026-02-12T05:32:18.639119,24.63,13.27,0
2026-02-12T05:32:18.675806,21.26,13.28,0
2026-02-12T05:32:18.712353,26.04,13.30,0
2026-02-12T05:32:18.735084,19.93,13.32,0
2026-02-12T05:32:18.769411,18.67,13.34,0
2026-02-12T05:32:18.872433,29.48,13.33,0
2026-02-12T05:32:18.962089,29.57,13.32,0
2026-02-12T05:32:19.017992,24.20,13.33,0
2026-02-12T05:32:19.147684,84.89,13.31,0
2026-02-12T05:32:19.174956,27.02,13.33,0
2026-02-12T05:32:19.203614,19.43,13.35,0
2026-02-12T05:32:19.269065,24.41,13.35,0
2026-02-12T05:32:19.344629,27.84,13.35,0
2026-02-12T05:32:19.409625,27.58,13.36,0
2026-02-12T05:32:19.429530,19.68,13.38,0
2026-02-12T05:32:19.448173,18.45,13.40,0
2026-02-12T05:32:19.467519,19.15,13.43,0
2026-02-12T05:32:19.484801,17.10,13.45,0
2026-02-12T05:32:19.501601,16.62,13.48,0
2026-02-12T05:32:19.518137,16.38,13.50,0
2026-02-12T05:32:19.533941,15.64,13.53,0
2026-02-12T05:32:19.549645,15.54,13.55,0
2026-02-12T05:32:19.566132,16.32,13.58,0
2026-02-12T05:32:19.583079,16.76,13.60,0
2026-02-12T05:32:19.599932,16.09,13.63,0
2026-02-12T05:32:19.635841,18.71,13.65,0
2026-02-12T05:32:19.672266,18.72,13.66,0
2026-02-12T05:32:19.704169,20.44,13.68,0
2026-02-12T05:32:19.737352,20.71,13.70,0
2026-02-12T05:32:19.771560,21.26,13.71,0
2026-02-12T05:32:19.807877,24.10,13.73,0
2026-02-12T05:32:19.901913,68.17,13.72,1
2026-02-12T05:32:19.976628,74.01,13.72,1
2026-02-12T05:32:20.003360,26.50,13.74,1
2026-02-12T05:32:20.029717,26.08,13.76,1
2026-02-12T05:32:20.053726,23.78,13.78,1
2026-02-12T05:32:20.083342,24.75,13.80,1
2026-02-12T05:32:20.109412,20.62,13.82,1
2026-02-12T05:32:20.150107,27.25,13.84,1
2026-02-12T05:32:20.185195,23.66,13.85,1
2026-02-12T05:32:20.219473,27.75,13.87,1
2026-02-12T05:32:20.249864,24.83,13.89,1
2026-02-12T05:32:20.285042,25.06,13.90,1
2026-02-12T05:32:20.333015,29.96,13.91,1
2026-02-12T05:32:20.372810,26.11,13.93,1
2026-02-12T05:32:20.397220,24.18,13.95,1
2026-02-12T05:32:20.422587,25.14,13.97,1
2026-02-12T05:32:20.467854,26.38,13.98,1
2026-02-12T05:32:20.495607,25.68,14.00,1
2026-02-12T05:32:20.522821,25.82,14.02,1
2026-02-12T05:32:21.787482,1243.50,13.51,1
2026-02-12T05:32:21.816376,28.60,13.53,1
2026-02-12T05:32:21.845394,28.80,13.55,1
2026-02-12T05:32:21.865800,20.17,13.57,1
2026-02-12T05:32:21.890652,21.97,13.59,1
2026-02-12T05:32:21.971138,56.91,13.59,1
2026-02-12T05:32:21.998829,27.46,13.61,1
2026-02-12T05:32:22.025465,23.11,13.63,0
2026-02-12T05:32:22.053031,20.94,13.65,1
2026-02-12T05:32:22.092773,17.86,13.66,0
2026-02-12T05:32:22.118802,17.19,13.68,0
2026-02-12T05:32:22.155428,20.70,13.69,0
2026-02-12T05:32:22.189814,21.51,13.71,0
2026-02-12T05:32:22.236655,30.65,13.72,0
2026-02-12T05:32:22.256093,19.25,13.74,0
2026-02-12T05:32:22.305176,21.08,13.75,0
2026-02-12T05:32:22.321158,15.79,13.78,0
2026-02-12T05:32:22.358061,18.51,13.79,0
2026-02-12T05:32:22.402452,21.26,13.80,0
2026-02-12T05:32:22.428250,21.10,13.82,0
2026-02-12T05:32:22.465636,20.58,13.83,0
2026-02-12T05:32:22.497513,22.55,13.85,0
2026-02-12T05:32:22.529505,19.31,13.87,0
2026-02-12T05:32:22.561900,19.41,13.88,0
2026-02-12T05:32:22.594531,19.14,13.90,0
2026-02-12T05:32:22.636831,24.16,13.91,0
2026-02-12T05:32:22.669554,20.62,13.93,0
2026-02-12T05:32:22.698656,23.28,13.95,0
2026-02-12T05:32:22.741390,18.78,13.96,0
2026-02-12T05:32:22.759835,18.29,13.98,0
2026-02-12T05:32:22.799405,24.39,13.99,0
2026-02-12T05:32:22.853807,28.87,14.00,0
2026-02-12T05:32:22.888101,24.89,14.01,0
2026-02-12T05:32:22.911861,23.53,14.03,0
2026-02-12T05:32:22.934338,22.28,14.05,0
2026-02-12T05:32:22.965091,21.24,14.07,0
2026-02-12T05:32:22.995330,20.63,14.09,0
2026-02-12T05:32:23.029684,20.50,14.10,0
2026-02-12T05:32:23.062389,21.81,14.12,0
2026-02-12T05:32:23.099160,24.35,14.13,0
2026-02-12T05:32:23.129194,19.87,14.15,0
2026-02-12T05:32:23.161776,19.79,14.16,0
2026-02-12T05:32:23.201249,20.56,14.18,0
2026-02-12T05:32:23.236309,25.06,14.19,0
2026-02-12T05:32:23.260347,19.07,14.21,0
2026-02-12T05:32:23.294824,20.56,14.22,0
2026-02-12T05:32:23.337068,25.19,14.24,0
2026-02-12T05:32:23.364172,23.72,14.25,0
2026-02-12T05:32:23.394148,18.68,14.27,0
2026-02-12T05:32:23.431747,20.73,14.28,0
2026-02-12T05:32:23.468280,26.69,14.30,0
2026-02-12T05:32:23.496924,23.39,14.31,0
2026-02-12T05:32:23.535220,27.88,14.33,0
2026-02-12T05:32:23.572507,26.66,14.34,0
2026-02-12T05:32:23.598146,19.73,14.36,0
2026-02-12T05:32:23.624014,18.20,14.38,0
2026-02-12T05:32:23.660544,20.33,14.39,0
2026-02-12T05:32:23.693260,20.03,14.41,0
2026-02-12T05:32:23.728068,20.98,14.42,0
2026-02-12T05:32:23.772665,26.24,14.43,0
2026-02-12T05:32:23.792490,19.33,14.45,0
2026-02-12T05:32:23.827666,19.87,14.46,0
2026-02-12T05:32:23.862341,20.65,14.48,0
2026-02-12T05:32:23.893659,20.68,14.49,0
2026-02-12T05:32:23.932653,23.70,14.51,0
2026-02-12T05:32:23.965611,19.84,14.52,0
